2017-01-03 09:29:15 Notice: Notice (8): Undefined property: App\View\Cell\LayoutCell::$loggedIn in [/Users/prakashsaini/Sites/chatroom/beta/src/View/Cell/LayoutCell.php, line 32]
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
App\View\Cell\LayoutCell::roomDetails() - APP/View/Cell/LayoutCell.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 181
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 224
